old_path,new_path
_ingest_reduce_seed.py,scripts/_ingest_reduce_seed.py
agent/my_agent.py,(deleted: agent retired)
config/CATALOG_SCHEMA.md,python/arc_cli_debugger/config/CATALOG_SCHEMA.md
config/LLM_BATCH.md,python/arc_cli_debugger/config/LLM_BATCH.md
config/LLM_WORKFLOWS.md,python/arc_cli_debugger/config/LLM_WORKFLOWS.md
config/README.md,python/arc_cli_debugger/config/README.md
config/WORKFLOW_DATATYPES.md,python/arc_cli_debugger/config/WORKFLOW_DATATYPES.md
config/codex-automations/symbolic-workbench-mailbox-agent.toml,python/arc_cli_debugger/config/codex-automations/symbolic-workbench-mailbox-agent.toml
config/example_multistep_workflow.json,python/arc_cli_debugger/config/example_multistep_workflow.json
config/example_typed_operation_workflow.json,python/arc_cli_debugger/config/example_typed_operation_workflow.json
config/llm_providers.json,python/arc_cli_debugger/config/llm_providers.json
config/llm_workflows.json,python/arc_cli_debugger/config/llm_workflows.json
config/workflow_datatypes.json,python/arc_cli_debugger/config/workflow_datatypes.json
config/workflow_datatypes.svg,python/arc_cli_debugger/config/workflow_datatypes.svg
config/workflow_operations.json,python/arc_cli_debugger/config/workflow_operations.json
data/object_memory/.gitignore,data/omega_vision/object_memory/.gitignore
data/object_memory/README.md,data/omega_vision/object_memory/README.md
notebooks/arc3_debugger.ipynb,python/notebooks/arc3_debugger.ipynb
notebooks/arc3_runner.ipynb,python/notebooks/arc3_runner.ipynb
notebooks/kernel-metadata.json,python/notebooks/kernel-metadata.json
prolog/arc3_agent.pl,prolog/omega_vision/arc3_agent.pl
prolog/arc3_debugger.pl,prolog/omega_vision/arc3_debugger.pl
prolog/demo_operation.pl,prolog/omega_vision/examples/demo_operation.pl
prolog/game_object_learner_api.pl,prolog/omega_vision/game_object_learner_api.pl
prolog/generative_form.pl,prolog/omega_vision/generative_form.pl
prolog/object_memory_contract.pl,prolog/omega_vision/object_memory_contract.pl
prolog/prediction_evaluation.pl,prolog/omega_vision/prediction_evaluation.pl
prolog/prediction_ledger.pl,prolog/omega_vision/prediction_ledger.pl
prolog/residual_gate.pl,prolog/omega_vision/residual_gate.pl
prolog/rule_induction.pl,prolog/omega_vision/rule_induction.pl
prolog/rule_ranking.pl,prolog/omega_vision/rule_ranking.pl
prolog/run_tests.pl,tests/plt/run_tests.pl
prolog/single_writer.pl,prolog/omega_vision/single_writer.pl
prolog/test_object_memory.pl,tests/plt/test_object_memory.pl
prolog/test_turtle_dsl.pl,tests/plt/test_turtle_dsl.pl
prolog/test_wide_pen_visual.pl,tests/plt/test_wide_pen_visual.pl
prolog/transformation_learning.pl,prolog/omega_vision/transformation_learning.pl
prolog/transition_analysis.pl,prolog/omega_vision/transition_analysis.pl
prolog/transition_rules.pl,prolog/omega_vision/transition_rules.pl
prolog/turtle_dsl.pl,prolog/omega_vision/turtle_dsl.pl
prolog/world_state.pl,prolog/omega_vision/world_state.pl
python/action_tree.py,python/arc_cli_debugger/action_tree.py
python/action_tree.py,python/omega_vision/action_tree.py
python/ansi_console.py,python/arc_cli_debugger/ansi_console.py
python/arc3_random_player.py,python/arc_cli_debugger/arc3_random_player.py
python/arc3_random_player.py,workspaces/arc3_random_player/arc3_random_player.py
python/arc3_random_player.py,workspaces/arc3_random_player_V2/arc3_random_player.py
python/arc3_random_player.py,workspaces/image_perception_to_recognizable_memory_and_arc3/arc3_random_player.py
python/arc3_random_player.py,workspaces/shared_library_arc3/arc3_random_player.py
python/arc3_runner.py,python/arc_cli_debugger/arc3_runner.py
python/arc3_runner.py,python/omega_vision/services/arc3_runner.py
python/arc3_runner.py,python/workbench_api_server/arc3_runner.py
python/arc_interactive_sync.py,python/arc_cli_debugger/arc_interactive_sync.py
python/arc_interactive_sync.py,python/omega_vision/services/arc_interactive_sync.py
python/arc_interactive_sync.py,python/workbench_api_server/arc_interactive_sync.py
python/collection_operations.py,python/arc_cli_debugger/collection_operations.py
python/collection_operations.py,workspaces/shared_library_system/collection_operations.py
python/gpt_bridge.py,python/arc_cli_debugger/gpt_bridge.py
python/gpt_bridge.py,python/omega_vision/gpt_bridge.py
python/image_codec.py,python/arc_cli_debugger/image_codec.py
python/image_codec.py,python/omega_vision/image_codec.py
python/image_codec.py,python/workbench_api_server/image_codec.py
python/interactive_runner.py,python/arc_cli_debugger/interactive_runner.py
python/llm_catalog_environment.py,python/arc_cli_debugger/llm_catalog_environment.py
python/llm_catalog_integration.py,python/arc_cli_debugger/llm_catalog_integration.py
python/llm_catalog_sampling.py,python/arc_cli_debugger/llm_catalog_sampling.py
python/llm_json.py,python/arc_cli_debugger/llm_json.py
python/llm_json_patch.py,python/arc_cli_debugger/llm_json_patch.py
python/llm_key_controls.py,python/arc_cli_debugger/llm_key_controls.py
python/llm_model_catalog.py,python/arc_cli_debugger/llm_model_catalog.py
python/llm_profile_editor.py,python/arc_cli_debugger/llm_profile_editor.py
python/llm_providers.py,python/arc_cli_debugger/llm_providers.py
python/llm_readme_patch.py,python/arc_cli_debugger/llm_readme_patch.py
python/llm_transcripts.py,python/arc_cli_debugger/llm_transcripts.py
python/llm_workflow_editor.py,python/arc_cli_debugger/llm_workflow_editor.py
python/llm_workflows.py,python/arc_cli_debugger/llm_workflows.py
python/multillm_runner.py,python/arc_cli_debugger/multillm_runner.py
python/project_paths.py,python/arc_cli_debugger/project_paths.py
python/project_paths.py,python/omega_vision/project_paths.py
python/swipl_bridge.py,python/arc_cli_debugger/swipl_bridge.py
python/swipl_bridge.py,python/omega_vision/prolog_bridge.py
python/unsloth_studio.py,python/arc_cli_debugger/unsloth_studio.py
